Exam,Anxiety,Preparation
30.62943108,5.36,3.02
64.34267075,4.14,5.4
37.45322215,4.73,3.13
42.50652916,3.92,3.33
34.04057723,3.52,4.46
35.25475411,4.72,2.93
88.07417278,4.94,4.93
76.3212801,5.24,4.2
44.65087662,3.94,3.89
34.08683012,3.2,3.78
46.22011423,4.91,3.41
53.80220224,4.84,3.73
22.75300989,5.4,2.78
40.02343431,3.65,2.87
42.48078818,3.63,4.22
50.93029982,4.15,4.29
91.58975027,4.65,5.54
47.85761265,4.13,3.95
43.95055002,3.92,4.05
37.78590834,3.45,3.51
39.80070006,3.84,3.44
37.75400363,3.62,4.18
103.8576261,5.23,5.1
110.263528,5.45,4.96
41.30614008,3.91,3.38
41.52197065,3.36,3.47
35.25861972,2.86,3.58
54.04133238,4.08,4.48
41.73283028,3.34,3.2
103.3062357,5.87,4.48
38.78016507,3.49,3.85
35.32241717,3.51,4.5
162.5948239,6.08,5.48
40.45996833,3.39,3.29
49.23582299,4.63,3.57
40.73250465,2.9,3.19
43.56179385,5.1,3.28
40.32358014,3.99,3.21
